# system info system_on_chip_tb on 2025.11.19.12:35:33
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1763577264
#
#
# Files generated for system_on_chip_tb on 2025.11.19.12:35:33
files:
filepath,kind,attributes,module,is_top
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_RAM.hex,HEX,,system_on_chip_RAM,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_RAM.v,VERILOG,,system_on_chip_RAM,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_REG_7_SEGMENTS.v,VERILOG,,system_on_chip_REG_7_SEGMENTS,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_REG_BUTTONS.v,VERILOG,,system_on_chip_REG_BUTTONS,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_REG_SWITCHES.v,VERILOG,,system_on_chip_REG_SWITCHES,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_TIMER.v,VERILOG,,system_on_chip_TIMER,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_UART.v,VERILOG,,system_on_chip_UART,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_mm_interconnect_0.v,VERILOG,,system_on_chip_mm_interconnect_0,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_mm_interconnect_1.v,VERILOG,,system_on_chip_mm_interconnect_1,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_irq_mapper.sv,SYSTEM_VERILOG,,system_on_chip_irq_mapper,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/hps_sdram.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/aldec/hps_hmctl.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altdq_dqs2_acv_connect_to_hard_phy_cyclonev.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_avalon_st_pipeline_base.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_default_burst_converter.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_mem_if_avalon2apb_bridge.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_mem_if_dll_cyclonev.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_mem_if_hhp_qseq_top.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_mem_if_hps_memory_controller_top.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_mem_if_oct_cyclonev.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_mem_if_sequencer_cpu_cv_sim_cpu_inst.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_mem_if_sequencer_cpu_cv_sim_cpu_inst_test_bench.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_mem_if_sequencer_mem_no_ifdef_params.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/alt_mem_if_common_ddr_mem_model_ddr3_mem_if_dm_pins_en_mem_if_dqsn_en.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/alt_mem_if_ddr3_mem_model_top_ddr3_mem_if_dm_pins_en_mem_if_dqsn_en.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/hps.sopcinfo,OTHER,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/hps_AC_ROM.hex,HEX,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/hps_inst_ROM.hex,HEX,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/hps_sdram_irq_mapper.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/hps_sdram_mm_interconnect_1.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/hps_sdram_mm_interconnect_1_avalon_st_adapter.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/hps_sdram_mm_interconnect_1_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/hps_sdram_mm_interconnect_1_cmd_demux.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/hps_sdram_mm_interconnect_1_cmd_demux_001.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/hps_sdram_mm_interconnect_1_cmd_mux.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/hps_sdram_mm_interconnect_1_cmd_mux_001.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/hps_sdram_mm_interconnect_1_router.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/hps_sdram_mm_interconnect_1_router_001.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/hps_sdram_mm_interconnect_1_router_002.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/hps_sdram_mm_interconnect_1_router_003.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/hps_sdram_mm_interconnect_1_rsp_mux.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/hps_sdram_mm_interconnect_1_rsp_mux_001.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/hps_sdram_mm_interconnect_2.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/hps_sdram_p0.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/hps_sdram_p0_acv_hard_addr_cmd_pads.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/hps_sdram_p0_acv_hard_io_pads.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/hps_sdram_p0_acv_hard_memphy.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/hps_sdram_p0_acv_ldc.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/hps_sdram_p0_altdqdqs.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/hps_sdram_p0_clock_pair_generator.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/hps_sdram_p0_generic_ddio.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/hps_sdram_p0_iss_probe.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/hps_sdram_p0_phy_csr.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/hps_sdram_p0_reset.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/hps_sdram_p0_reset_sync.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/hps_sdram_pll.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/hps_sequencer_mem.hex,HEX,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/hps_software/sequencer.c,OTHER,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/hps_software/sequencer.h,OTHER,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/hps_software/sequencer_defines.h,OTHER,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/mentor/hps_hmctl.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/seq/seq.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/seq/seq_addr_router.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/seq/seq_addr_router_001.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/seq/seq_addr_router_001_default_decode.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/seq/seq_addr_router_default_decode.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/seq/seq_altera_avalon_dc_fifo.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/seq/seq_altera_avalon_mm_bridge.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/seq/seq_altera_avalon_mm_clock_crossing_bridge.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/seq/seq_altera_avalon_sc_fifo.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/seq/seq_altera_avalon_st_pipeline_base.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/seq/seq_altera_hhp_apb2avalon_bridge.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/seq/seq_altera_mem_if_simple_avalon_mm_bridge.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/seq/seq_altera_merlin_arbitrator.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/seq/seq_altera_merlin_arb_adder.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/seq/seq_altera_merlin_burst_uncompressor.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/seq/seq_altera_merlin_master_agent.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/seq/seq_altera_merlin_master_translator.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/seq/seq_altera_merlin_slave_agent.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/seq/seq_altera_merlin_slave_translator.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/seq/seq_altera_merlin_traffic_limiter.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/seq/seq_cmd_xbar_demux.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/seq/seq_cmd_xbar_demux_001.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/seq/seq_cmd_xbar_mux.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/seq/seq_hhp_decompress_avl_mm_bridge.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/seq/seq_id_router.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/seq/seq_id_router_default_decode.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/seq/seq_reg_file.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/seq/seq_rsp_xbar_demux.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/seq/seq_rsp_xbar_mux.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/seq/seq_scc_hhp_phase_decode.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/seq/seq_scc_hhp_wrapper.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/seq/seq_scc_mgr.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/seq/seq_scc_reg_file.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/seq/seq_trk_mgr.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/seq_lib/alt_mem_ddrx_buffer.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/seq_lib/alt_mem_ddrx_fifo.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/seq_lib/hmctl_synchronizer.v,VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_avalon_mm_slave_bfm.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/questa_mvc_svapi.svh,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/mgc_common_axi.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/mgc_axi_master.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/mgc_axi_slave.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_avalon_interrupt_sink.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_ARM_fpga_interfaces_h2f_mpu_events.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_ARM_fpga_interfaces.sv,SYSTEM_VERILOG,,system_on_chip_ARM_fpga_interfaces,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_ARM_hps_io.v,VERILOG,,system_on_chip_ARM_hps_io,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_NIOS_cpu.sdc,SDC,,system_on_chip_NIOS_cpu,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_NIOS_cpu.v,VERILOG,,system_on_chip_NIOS_cpu,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_NIOS_cpu_debug_slave_sysclk.v,VERILOG,,system_on_chip_NIOS_cpu,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_NIOS_cpu_debug_slave_tck.v,VERILOG,,system_on_chip_NIOS_cpu,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_NIOS_cpu_debug_slave_wrapper.v,VERILOG,,system_on_chip_NIOS_cpu,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_NIOS_cpu_nios2_waves.do,OTHER,,system_on_chip_NIOS_cpu,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_NIOS_cpu_ociram_default_contents.dat,DAT,,system_on_chip_NIOS_cpu,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_NIOS_cpu_ociram_default_contents.hex,HEX,,system_on_chip_NIOS_cpu,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_NIOS_cpu_ociram_default_contents.mif,MIF,,system_on_chip_NIOS_cpu,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_NIOS_cpu_rf_ram_a.dat,DAT,,system_on_chip_NIOS_cpu,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_NIOS_cpu_rf_ram_a.hex,HEX,,system_on_chip_NIOS_cpu,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_NIOS_cpu_rf_ram_a.mif,MIF,,system_on_chip_NIOS_cpu,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_NIOS_cpu_rf_ram_b.dat,DAT,,system_on_chip_NIOS_cpu,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_NIOS_cpu_rf_ram_b.hex,HEX,,system_on_chip_NIOS_cpu,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_NIOS_cpu_rf_ram_b.mif,MIF,,system_on_chip_NIOS_cpu,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_NIOS_cpu_test_bench.v,VERILOG,,system_on_chip_NIOS_cpu,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
