@000 00400034
@18E 100D883A
@18F 800B883A
@190 2101E504
@191 DFC00117
@192 DC000017
@193 DEC00204
@194 00006781
@195 DEFFFF04
@196 DFC00015
@197 00007280
@198 00800044
@199 1001703A
@19A DFC00017
@19B DEC00104
@19C F800283A
@19D F800283A
@19E 21000017
@19F 3005883A
@1A0 298D883A
@1A1 21C00104
@1A2 2980072E
@1A3 38C00037
@1A4 18FFFFEC
@1A5 183FFC26
@1A6 28C00007
@1A7 20C00035
@1A8 29400044
@1A9 003FF806
@1AA F800283A
@1AB F800283A
@1AC F800283A
@1AD 213FFE84
@1AE 008003C4
@1AF 11001636
@1B0 200890BA
@1B1 00800034
@1B2 1081B604
@1B3 2089883A
@1B4 20800017
@1B5 1000683A
@1B6 00000720
@1B7 00000720
@1B8 00000718
@1B9 00000718
@1BA 00000718
@1BB 00000720
@1BC 00000718
@1BD 00000718
@1BE 00000720
@1BF 00000720
@1C0 00000718
@1C1 00000720
@1C2 00000718
@1C3 00000718
@1C4 00000718
@1C5 00000720
@1C6 0005883A
@1C7 F800283A
@1C8 00800044
@1C9 F800283A
@1CA 000170FA
@1CB F800283A
@1CC 2005883A
@1CD 10C00007
@1CE 18000226
@1CF 10800044
@1D0 003FFC06
@1D1 1105C83A
@1D2 F800283A
@1D3 20515249
@1D4 000A7825
@1D5 6C6C6548
@1D6 7266206F
@1D7 4E206D6F
@1D8 20736F69
@1D9 77204949
@1DA 20687469
@1DB 21515249
@1DC 0000000A
@1DD 20525245
@1DE 000A7825
@1DF 656D6954
@1E0 75722072
@1E1 6E696E6E
@1E2 2E2E2E67
@1E3 0000000A
@1E6 FFFFFFFF
@1E7 00004040
